"0","# Suppression des éléments tels que ""SA"", ""Inc"", etc., pour uniformiser"
"0"," ent_brevets_clean <- ent_brevets %>%"
"0","  mutate("
"0","   app_name = str_to_lower(app_name), # Mettre en minuscule"
"0","   app_name = stri_trans_general(app_name, ""Latin-ASCII""), # Supprimer accents"
"0","   app_name = str_trim(app_name), # Supprimer espaces inutiles"
"0","   app_name = str_replace_all(app_name, ""\\s*(s.a.s.|s.a.|sa|inc|ltd|sarl|sas|gmbh|plc|corp)\\s*$"", """"), # Supprimer suffixes"
"0","   app_name = str_replace_all(app_name, ""\\s*\\(.*?\\)"", """"), # Supprimer tout ce qui est entre parenthèses"
"0","   app_name = str_squish(app_name), # Supprimer espaces multiples"
"0","   app_name = case_when("
"0","      str_detect(app_name, ""bouygues construction|bouygues construction materiel|bouygues telecom|bouygues immobilier|bouygues travaux publics|bouygues batiment|bouygues energies & services|bouygues energies et services|bouygues offshores|bouygues s.a."") ~ ""bouygues"","
"0","      str_detect(app_name, ""bnp paribas asset management"") ~ ""bnp paribas"","
"0","      str_detect(app_name, ""l'oreal, s.a.|l'oreal,"") ~ ""l'oreal"","
"0","      str_detect(app_name, ""airbus operations|airbus defence and space|airbus france|airbus espana, s.I.|airbus (s.a.s.)|airbus operations (sas)|airbus france(societe par actions simplifiees)|airbus societe par actions simplifiees|airbus cybersecurity|airbus helicopters|airbus operations|aerospatiale matra airbus|airbus france|airbus(sas)|airbus ds|airbus ds slc|airbus group|airbus interiors services|airbus oneweb satellites|airbus safran launchers|airbus ds electronics and border security"") ~ ""airbus"","
"0","      str_detect(app_name, ""atos integration|atos worldgrid sl|atos worldgrid|atos global delevery center polska sp.z o.o.sp.k.|atos se|atos services|atos environnement"") ~ ""atos"","
"0","      str_detect(app_name, ""peugeot citroen automobiles|peugeot citroen automobiles|peugeot citroen automobiles société anonyme|automobiles peugeot|acier et outillage peugeot societe dites:|peugeot motocycles|peugeot saveurs|peugeot saveurs snc"") ~ ""peugeot"","
"0","      str_detect(app_name, ""alcatel lucent|alcatel lucent, s.a.|alcatal mobile communication france|alcatal alsthom compagnie general d'electricite|alcatel submarine networks|alcatel- lucent shanghai bell co.,|alcatel-lucent"") ~ ""alcatel"","
"0","        str_detect(app_name, ""orange vallee"") ~ ""orange "","
"0","      str_detect(app_name, ""thales (dis|alenia|seso|invest)"") ~ ""thales"","
"0","      str_detect(app_name, ""air liquide|l'air liquide"") ~ ""air liquide"","
"0","      str_detect(app_name, ""dassault aviation|dassault systemes"") ~ ""dassault aviation"","
"0","      str_detect(app_name, ""areva (mines|creusot forge|nc|renewables|np)"") ~ ""areva"","
"0","      str_detect(app_name, ""alstom (transport|renewable|hydro france|aptis)"") ~ ""alstom"","
"0","      str_detect(app_name, ""cpe lyon formation continue"") ~ ""cpe lyon"","
"0","      str_detect(app_name, ""centre national de la recherche scientifique|cnrs"") ~ ""cnrs"","
"0","      str_detect(app_name, ""renault (s.a.s.|trucks|tech|defense)|renault s.a.s"") ~ ""renault"","
"0","      str_detect(app_name, ""thomson licensing dtv"") ~ ""thomson licensing"","
"0","      str_detect(app_name, ""alcatel lucent|alcatel submarine networks|alcatel-lucent"") ~ ""alcatel"","
"0","      str_detect(app_name, ""total energies nouvelles activites u|total marketing services|total petrochemicals france|total raffinage & marketing|total raffinage chimie|	"
"0","total raffinage france|total raffinage marketing|total se|total solar international|total raffinage france"") ~ ""total"","
"0","      str_detect(app_name, ""sanofi biotechnology|	sanofi mature ip|sanofi pasteur|sanofi-aventis"") ~ ""sanofi"","
"0","      str_detect(app_name, ""compagnie generale des etablissement michelin-michelin & cie|compagnie generale des etablissements michelin|michelin travel partner"") ~ ""michelin"","
"0","      str_detect(app_name, ""compagnie gervais danone"") ~ ""danone"","
"0","      str_detect(app_name, ""engie home services"") ~ ""engie"","
"0","      str_detect(app_name, ""legrand france|legrand snc"") ~ ""legrand"","
"0","      str_detect(app_name, ""safran aerosystems|safran aerotechnics|safran aircraft engines|safran ceramics|safran data systems|safran electrical & power|safran electronics & defense|safran electronics & defense cockpit solutions|safran filtration systems|	safran helicopter engines|safran identity & security|safran landing system|safran landing systems|safran nacelles|safran nacelles|safran seats|	safran transmission systems|safran ventilation systems|safran helicopter engines|safran power units|safran transmission systems|airbus safran launchers"") ~ ""safran"","
"0","      str_detect(app_name, ""veolia eau - compagnie generale des eaux|veolia environnement-ve|veolia proprete|veolia water solutions & technologies support| veolia water solutions & technologies support,"") ~ ""veolia"","
"0","       str_detect(app_name, ""vinci construction|vinci environnement"") ~ ""vinci"","
"0","    TRUE ~ app_name # Garder inchangé si aucune règle ne s'applique"
"0","   ) "
"0","  ) %>%"
"0","  "
"0"," filter(!is.na(app_name) & app_name != """") # Supprimer les lignes vides ou NA"
"0",""
